,Total,Study_Type,No_participants,Amount_won,Amount_lost,1,2,3,4
Subj_1,1150,Fridberg,95,5800,-4650,12.0,9.0,3.0,71.0
Subj_2,-675,Fridberg,95,7250,-7925,24.0,26.0,12.0,33.0
Subj_3,-750,Fridberg,95,7100,-7850,12.0,35.0,10.0,38.0
Subj_4,-525,Fridberg,95,7000,-7525,11.0,34.0,12.0,38.0
Subj_5,100,Fridberg,95,6450,-6350,10.0,24.0,15.0,46.0
Subj_6,1250,Fridberg,95,5950,-4700,6.0,18.0,20.0,51.0
Subj_7,-150,Fridberg,95,7250,-7400,19.0,31.0,8.0,37.0
Subj_8,150,Fridberg,95,6750,-6600,12.0,28.0,10.0,45.0
Subj_9,-575,Fridberg,95,6950,-7525,10.0,34.0,12.0,39.0
Subj_10,1475,Fridberg,95,5900,-4425,3.0,20.0,12.0,60.0
Subj_11,-350,Fridberg,95,7450,-7800,14.0,40.0,9.0,32.0
Subj_12,-325,Fridberg,95,7600,-7925,15.0,42.0,17.0,21.0
Subj_13,450,Fridberg,95,6800,-6350,11.0,30.0,14.0,40.0
Subj_14,-425,Fridberg,95,7300,-7725,14.0,37.0,17.0,27.0
Subj_15,450,Fridberg,95,6300,-5850,14.0,17.0,23.0,41.0
Subj_1,-1800,Horstmann,100,8150,-9950,21.0,42.0,15.0,22.0
Subj_2,-800,Horstmann,100,7450,-8250,14.0,35.0,18.0,33.0
Subj_3,-450,Horstmann,100,8150,-8600,21.0,42.0,7.0,30.0
Subj_4,1200,Horstmann,100,6850,-5650,13.0,24.0,28.0,35.0
Subj_5,-1300,Horstmann,100,7300,-8600,15.0,31.0,28.0,26.0
Subj_6,-1200,Horstmann,100,9300,-10500,12.0,74.0,6.0,8.0
Subj_7,400,Horstmann,100,7650,-7250,14.0,39.0,12.0,35.0
Subj_8,-1000,Horstmann,100,7600,-8600,30.0,22.0,24.0,24.0
Subj_9,700,Horstmann,100,7650,-6950,14.0,39.0,11.0,36.0
Subj_10,-100,Horstmann,100,8200,-8300,19.0,45.0,15.0,21.0
Subj_11,50,Horstmann,100,7800,-7750,22.0,34.0,27.0,17.0
Subj_12,150,Horstmann,100,7250,-7100,17.0,28.0,30.0,25.0
Subj_13,-50,Horstmann,100,7000,-7050,3.0,37.0,25.0,35.0
Subj_14,-200,Horstmann,100,7500,-7700,13.0,37.0,37.0,13.0
Subj_15,50,Horstmann,100,7550,-7500,20.0,31.0,22.0,27.0
Subj_16,650,Horstmann,100,7000,-6350,8.0,32.0,43.0,17.0
